github_url,model_name,model_type
github.com/1rgs/clarity-reader,sentence-transformers/all-MiniLM-L6-v2,nlp
github.com/27182812/chatglm-llama-chinese-insturct,LLaMA-7B,nlp
github.com/27182812/chatglm-llama-chinese-insturct,THUDM/chatglm-6b,nlp
github.com/7eu7d7/dreamartist-stable-diffusion,CompVis/stable-diffusion-safety-checker,vision
github.com/abhijithneilabraham/tableqa,bert-large-uncased-whole-word-masking-finetuned-squad,nlp
github.com/ai-forever/kandinsky-2,bert,nlp
github.com/ai-forever/kandinsky-2,T5,nlp
github.com/ai-forever/kandinsky-2,MT5,nlp
github.com/ai-forever/kandinsky-2,XLM-Roberta-Large-Vit-L-14,multi_modal
github.com/ai-forever/kandinsky-2,CLIP,multi_modal
github.com/aigc-audio/audiogpt,bert-base-uncased,nlp
github.com/aigc-audio/audiogpt,facebook/wav2vec2-base-960h,speech
github.com/aigc-audio/audiogpt,runwayml/stable-diffusion-v1-5,multi_modal
github.com/aigc-audio/audiogpt,Gustavosta/MagicPrompt-Stable-Diffusion,multi_modal
github.com/airsplay/vokenization,albert,nlp
github.com/airsplay/vokenization,bert,nlp
github.com/airsplay/vokenization,DistilBERT,nlp
github.com/airsplay/vokenization,RoBERTa,nlp
github.com/airsplay/vokenization,xlm,nlp
github.com/airsplay/vokenization,XLM-RoBERTa,nlp
github.com/airsplay/vokenization,xlnet,nlp
github.com/ajayjain/dietnerf,resnext50_32x4d,vision
github.com/ajayjain/dietnerf,clip_rn50,multi_modal
github.com/ajayjain/dietnerf,clip_vit,multi_modal
github.com/ajayjain/dietnerf,clip_vit_b16,multi_modal
github.com/ajayjain/dietnerf,clip_rn50x4,multi_modal
github.com/akegarasu/chatglm-webui,THUDM/chatglm-6b,nlp
github.com/alibaba-miil/imagenet21k,mixer_b16_224_miil_in21k,vision
github.com/alibaba-miil/imagenet21k,mobilenetv3_large_100_miil_in21k,vision
github.com/alibaba-miil/imagenet21k,resnet_m_miil_in21k,vision
github.com/alibaba-miil/imagenet21k,vit_base_patch16_224_miil_in21k,vision
github.com/alibabaresearch/advancedliteratemachinery,char_str_base_patch4_3_32_128,vision
github.com/alibabaresearch/advancedliteratemachinery,mgp_str_base_patch4_3_32_128,vision
github.com/alibabaresearch/advancedliteratemachinery,mgp_str_large_patch4_3_32_128,vision
github.com/alibabaresearch/advancedliteratemachinery,mgp_str_small_patch4_3_32_128,vision
github.com/alibabaresearch/advancedliteratemachinery,mgp_str_tiny_patch4_3_32_128,vision
github.com/alibabaresearch/damo-convai,facebook/bart-large,nlp
github.com/alibabaresearch/damo-convai,gpt2,nlp
github.com/alirezazareian/ovr-cnn,bert-base-uncased,nlp
github.com/allenai/comet-atomic-2020,facebook/bart-large,nlp
github.com/allenai/comet-atomic-2020,GPT2,nlp
github.com/allenai/comet-atomic-2020,T5,nlp
github.com/allenai/real-toxicity-prompts,gpt2,nlp
github.com/amazon-science/sccl,distilbert-base-nli-stsb-mean-tokens,nlp
github.com/amazon-science/sccl,distilbert-base-uncased,nlp
github.com/amshaker/swiftformer,SwiftFormer_XS,vision
github.com/andreamad8/fsb,EleutherAI/gpt-j-6B,nlp
github.com/andreamad8/fsb,EleutherAI/gpt-neo-1.3B,nlp
github.com/andreamad8/fsb,EleutherAI/gpt-neo-2.7B,nlp
github.com/andreamad8/fsb,gpt2,nlp
github.com/andreamad8/fsb,gpt2-large,nlp
github.com/andreamad8/fsb,gpt2-medium,nlp
github.com/andreamad8/fsb,gpt2-xl,nlp
github.com/andreamad8/fsb,all-mpnet-base-v2,nlp
github.com/andreamad8/fsb,en_core_web_sm,nlp
github.com/antoyang/tubedetr,resnet101,vision
github.com/antoyang/tubedetr,resnet18,vision
github.com/antoyang/tubedetr,resnet34,vision
github.com/antoyang/tubedetr,roberta-base,nlp
github.com/antoyang/tubedetr,resnet50,vision
github.com/ashawkey/rad-nerf,pierse/wav2vec2-large-xlsr-53-esperanto,speech
github.com/ashawkey/stable-dreamfusion,resnet34,vision
github.com/ashawkey/stable-dreamfusion,bert-base-uncased,nlp
github.com/ashawkey/stable-dreamfusion,vit_large_patch16_384,vision
github.com/ashawkey/stable-dreamfusion,Voicelab/vlt5-base-keywords,nlp
github.com/ashawkey/stable-dreamfusion,Salesforce/blip2-opt-2.7b,multi_modal
github.com/ashkamath/mdetr,roberta-base,nlp
github.com/avinashkranjan/amazing-python-scripts,efficientnet_b2,vision
github.com/avinashkranjan/amazing-python-scripts,en_core_web_sm,nlp
github.com/aws-samples/aws-genai-llm-chatbot,cross-encoder/ms-marco-MiniLM-L-12-v2,nlp
github.com/aws-samples/aws-genai-llm-chatbot,intfloat/multilingual-e5-large,nlp
github.com/aws-samples/aws-genai-llm-chatbot,sentence-transformers/all-MiniLM-L6-v2,nlp
github.com/awslabs/pptod,en_core_web_sm,nlp
github.com/awslabs/pptod,t5-base,nlp
github.com/awslabs/pptod,t5-small,nlp
github.com/awslabs/pptod,facebook/bart-base,nlp
github.com/awslabs/pptod,facebook/bart-large,nlp
github.com/awslabs/pptod,t5-large,nlp
github.com/bminixhofer/wtpsplit,xx_sent_ud_sm,nlp
github.com/bminixhofer/wtpsplit,sat-1l,nlp
github.com/bminixhofer/wtpsplit,sat-1l-sm,nlp
github.com/bminixhofer/wtpsplit,sat-3l,nlp
github.com/bminixhofer/wtpsplit,sat-3l-lora,nlp
github.com/bminixhofer/wtpsplit,sat-3l-sm,nlp
github.com/bminixhofer/wtpsplit,sat-6l,nlp
github.com/bminixhofer/wtpsplit,sat-6l-sm,nlp
github.com/bminixhofer/wtpsplit,sat-9l,nlp
github.com/bminixhofer/wtpsplit,sat-12l,nlp
github.com/bminixhofer/wtpsplit,sat-12l-lora,nlp
github.com/bminixhofer/wtpsplit,sat-12l-sm,nlp
github.com/bofenghuang/vigogne,bofenghuang/vigogne-2-7b-chat,nlp
github.com/bofenghuang/vigogne,bofenghuang/vigogne-2-7b-instruct,nlp
github.com/boudinfl/ake-datasets,pt_core_news_sm,nlp
github.com/brightics/studio,en_core_web_sm,nlp
github.com/chenwu98/cycle-diffusion,bert-base-uncased,nlp
github.com/chenwu98/cycle-diffusion,openai/clip-vit-large-patch14,multi_modal
github.com/chenwu98/cycle-diffusion,ViT-L/14,vision
github.com/china-ai-law-challenge/cail2020,bert-large-uncased,nlp
github.com/china-ai-law-challenge/cail2020,bert-base-uncased,nlp
github.com/chrisociepa/allamo,llama,nlp
github.com/cloneofsimo/paint-with-words-sd,openai/clip-vit-large-patch14,multi_modal
github.com/cloneofsimo/paint-with-words-sd,CompVis/stable-diffusion-v1-4,multi_modal
github.com/cloneofsimo/paint-with-words-sd,runwayml/stable-diffusion-inpainting,multi_modal
github.com/cloneofsimo/paint-with-words-sd,CompVis/stable-diffusion-safety-checker,vision
github.com/clue-ai/chatyuan,ClueAI/ChatYuan-large-v2,nlp
github.com/contextscout/gcn_ner,en_core_web_md,nlp
github.com/cross-domain-compositing/cross-domain-compositing,resnet18,vision
github.com/cross-domain-compositing/cross-domain-compositing,bert-base-uncased,nlp
github.com/cross-domain-compositing/cross-domain-compositing,openai/clip-vit-large-patch14,multi_modal
github.com/cross-domain-compositing/cross-domain-compositing,CompVis/stable-diffusion-safety-checker,vision
github.com/csinva/gpt-paper-title-generator,EleutherAI/gpt-j-6B,nlp
github.com/csinva/gpt-paper-title-generator,EleutherAI/gpt-neo-2.7B,nlp
github.com/csinva/gpt-paper-title-generator,facebook/opt-2.7b,nlp
github.com/cuongnn218/zalo_ltr_2021,resnet152,vision
github.com/cuongnn218/zalo_ltr_2021,FPTAI/vibert-base-cased,nlp
github.com/cuongnn218/zalo_ltr_2021,vinai/phobert-base,nlp
github.com/cuongnn218/zalo_ltr_2021,vinai/phobert-large,nlp
github.com/cuongnn218/zalo_ltr_2021,FPTAI/velectra-base-discriminator-cased,nlp
github.com/danielgross/llamaacademy,jeffwan/vicuna-13b,nlp
github.com/danielgross/teleprompter,all-MiniLM-L6-v2,nlp
github.com/danielgross/teleprompter,jeffwan/vicuna-13b,nlp
github.com/davidberenstein1957/classy-classification,en_core_web_trf,nlp
github.com/davidberenstein1957/classy-classification,typeform/distilbert-base-uncased-mnli,nlp
github.com/davidhuji/capdec,gpt2,nlp
github.com/declare-lab/conv-emotion,resnet152,vision
github.com/declare-lab/conv-emotion,bert-base-uncased,nlp
github.com/deepset-ai/covid-qa,deepset/sentence_bert,nlp
github.com/deepset-ai/covid-qa,bert-base-nli-stsb-mean-tokens,nlp
github.com/demi6od/chatbot,bert-base-uncased,nlp
github.com/demi6od/chatbot,distilgpt2,nlp
github.com/devjwsong/gpt2-dialogue-generation-pytorch,gpt2,nlp
github.com/devjwsong/gpt2-dialogue-generation-pytorch,gpt2-large,nlp
github.com/devjwsong/gpt2-dialogue-generation-pytorch,gpt2-medium,nlp
github.com/devjwsong/gpt2-dialogue-generation-pytorch,gpt2-xl,nlp
github.com/devjwsong/gpt2-dialogue-generation-pytorch,microsoft/DialoGPT-large,nlp
github.com/devjwsong/gpt2-dialogue-generation-pytorch,microsoft/DialoGPT-medium,nlp
github.com/devjwsong/gpt2-dialogue-generation-pytorch,microsoft/DialoGPT-small,nlp
github.com/dpfried/incoder,facebook/incoder-1B,nlp
github.com/dpfried/incoder,facebook/incoder-6B,nlp
github.com/dqshuai/metaformer,bert-base-uncased,nlp
github.com/eleutherai/gpt-neox,EleutherAI,nlp
github.com/facebookresearch/kilt,t5,nlp
github.com/facebookresearch/kilt,en_core_web_sm,nlp
github.com/facebookresearch/kilt,t5-base,nlp
github.com/facebookresearch/kilt,t5-large,nlp
github.com/facebookresearch/kilt,t5-3b,nlp
github.com/facebookresearch/kilt,t5-11b,nlp
github.com/facebookresearch/multihop_dense_retrieval,Roberta,nlp
github.com/facebookresearch/multihop_dense_retrieval,google/electra-large-discriminator,nlp
github.com/facebookresearch/multihop_dense_retrieval,roberta-base,nlp
github.com/facebookresearch/ov-seg,ViT-B-32-quickgelu,vision
github.com/facebookresearch/ov-seg,RN50,vision
github.com/facebookresearch/ov-seg,RN50-quickgelu,vision
github.com/facebookresearch/ov-seg,RN101,vision
github.com/facebookresearch/ov-seg,RN101-quickgelu,vision
github.com/facebookresearch/ov-seg,RN50x4,vision
github.com/facebookresearch/ov-seg,RN50x16,vision
github.com/facebookresearch/ov-seg,RN50x64,vision
github.com/facebookresearch/ov-seg,ViT-B-32,vision
github.com/facebookresearch/ov-seg,ViT-B-16,vision
github.com/facebookresearch/ov-seg,ViT-B-16-plus-240,vision
github.com/facebookresearch/ov-seg,ViT-L-14,vision
github.com/facebookresearch/ov-seg,ViT-L-14-336,vision
github.com/facebookresearch/parlai,resnet152,vision
github.com/facebookresearch/parlai,resnet101,vision
github.com/facebookresearch/parlai,resnet50,vision
github.com/facebookresearch/parlai,resnet34,vision
github.com/facebookresearch/parlai,resnet18,vision
github.com/facebookresearch/parlai,resnet152_spatial,vision
github.com/facebookresearch/parlai,resnet101_spatial,vision
github.com/facebookresearch/parlai,resnet50_spatial,vision
github.com/facebookresearch/parlai,resnet34_spatial,vision
github.com/facebookresearch/parlai,resnet18_spatial,vision
github.com/facebookresearch/parlai,resnext101_32x8d_wsl,vision
github.com/facebookresearch/parlai,resnext101_32x16d_wsl,vision
github.com/facebookresearch/parlai,resnext101_32x32d_wsl,vision
github.com/facebookresearch/parlai,resnext101_32x48d_wsl,vision
github.com/facebookresearch/parlai,resnext101_32x8d_wsl_spatial,vision
github.com/facebookresearch/parlai,resnext101_32x16d_wsl_spatial,vision
github.com/facebookresearch/parlai,resnext101_32x32d_wsl_spatial,vision
github.com/facebookresearch/parlai,resnext101_32x48d_wsl_spatial,vision
github.com/facebookresearch/parlai,bert-base-uncased,nlp
github.com/facebookresearch/parlai,t5-small,nlp
github.com/facebookresearch/parlai,t5-base,nlp
github.com/facebookresearch/parlai,t5-large,nlp
github.com/facebookresearch/parlai,Vamsi/T5_Paraphrase_Paws,nlp
github.com/facebookresearch/parlai,meta-llama/Llama-2-7b-hf,nlp
github.com/facebookresearch/tart,facebook/tart-full-flan-t0-3b,nlp
github.com/facebookresearch/tart,facebook/tart-full-flan-t5-xl,nlp
github.com/farizrahman4u/loopgpt,sentence-transformers/all-roberta-large-v1,nlp
github.com/farizrahman4u/loopgpt,huggyllama/llama-7b,nlp
github.com/farizrahman4u/loopgpt,stabilityai/stablelm-tuned-alpha-7b,nlp
github.com/fastnlp/cpt,fnlp/cpt-base,nlp
github.com/fishaudio/fish-diffusion,hubert_soft,speech
github.com/fishaudio/fish-diffusion,TencentGameMate/chinese-hubert-base,speech
github.com/fishaudio/fish-diffusion,TencentGameMate/chinese-hubert-large,speech
github.com/fishaudio/fish-diffusion,meta-llama/Llama-2-7b-hf,nlp
github.com/fishaudio/fish-diffusion,baichuan-inc/Baichuan2-7B-Base,nlp
github.com/flowersteam/grounding_llms_with_online_rl,resnet18,vision
github.com/flowersteam/grounding_llms_with_online_rl,hf-internal-testing/mrpc-bert-base-cased,nlp
github.com/flowersteam/grounding_llms_with_online_rl,bert-base-cased,nlp
github.com/flowersteam/grounding_llms_with_online_rl,resnet50d,vision
github.com/flowersteam/grounding_llms_with_online_rl,EleutherAI/gpt-j-6B,nlp
github.com/geeks-of-data/knowledge-gpt,emrecan/bert-base-turkish-cased-mean-nli-stsb-tr,nlp
github.com/geeks-of-data/knowledge-gpt,en_core_web_sm,nlp
github.com/geeks-of-data/knowledge-gpt,sentence-transformers/all-MiniLM-L6-v2,nlp
github.com/gitmylo/audio-webui,sanchit-gandhi/clap-htsat-unfused-m-full,multi_modal
github.com/gitmylo/audio-webui,bert-base-multilingual-cased,nlp
github.com/gitmylo/audio-webui,facebook/hubert-base-ls960,speech
github.com/gitmylo/audio-webui,cvssp/audioldm-m-full,audio
github.com/guifachild/text_to_vedio,THUDM/chatglm-6b,nlp
github.com/guzpenha/transformer_rankers,bert-base-nli-stsb-mean-tokens,nlp
github.com/guzpenha/transformer_rankers,all-MiniLM-L6-v2,nlp
github.com/guzpenha/transformer_rankers,t5-small,nlp
github.com/guzpenha/transformer_rankers,t5-11b,nlp
github.com/guzpenha/transformer_rankers,t5-3b,nlp
github.com/guzpenha/transformer_rankers,t5-base,nlp
github.com/guzpenha/transformer_rankers,t5-large,nlp
github.com/haoheliu/audioldm,bert-base-uncased,nlp
github.com/haoheliu/audioldm,facebook/bart-base,nlp
github.com/haoheliu/audioldm,roberta-base,nlp
github.com/hazyresearch/domino,gpt2,nlp
github.com/hazyresearch/domino,bert-large-cased,nlp
github.com/hhousen/transformersum,distil,nlp
github.com/hhousen/transformersum,roberta,nlp
github.com/hhousen/transformersum,en_core_web_sm,nlp
github.com/hhousen/transformersum,longformer,nlp
github.com/hhousen/transformersum,bert-base-uncased,nlp
github.com/huggingface/instruction-tuned-sd,timbrooks/instruct-pix2pix,multi_modal
github.com/huggingface/instruction-tuned-sd,runwayml/stable-diffusion-v1-5,multi_modal
github.com/ibm/zshot,ibm/smxm,nlp
github.com/ibm/zshot,gpt2,nlp
github.com/ibm/zshot,en_core_web_sm,nlp
github.com/ink-usc/mhgrn,en_core_web_sm,nlp
github.com/ink-usc/mhgrn,RoBERTa,nlp
github.com/ink-usc/mhgrn,BERT,nlp
github.com/ink-usc/mhgrn,XLNet,nlp
github.com/ink-usc/mhgrn,GPT,nlp
github.com/isl-org/dpt,resnext101_32x8d_wsl,vision
github.com/isl-org/dpt,vit_base_resnet50,vision
github.com/jcharis/machine-learning-web-apps,en_core_web_sm,nlp
github.com/jim-schwoebel/allie,bert-base-nli-mean-tokens,nlp
github.com/jim-schwoebel/allie,facebook/hubert-large-ls960-ft,speech
github.com/jim-schwoebel/allie,en_core_web_sm,nlp
github.com/johannakarras/dreampose,openai/clip-vit-base-patch32,multi_modal
github.com/johannakarras/dreampose,CompVis/stable-diffusion-v1-4,multi_modal
github.com/jonatasgrosman/wav2vec2-sprint,en_core_web_sm,nlp
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-100k-voxpopuli,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-10k-voxpopuli,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-es-voxpopuli,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-fr-voxpopuli,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-it-voxpopuli,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-nl-voxpopuli,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-sv-voxpopuli,speech
github.com/jonatasgrosman/wav2vec2-sprint,facebook/wav2vec2-large-xlsr-53,speech
github.com/jonatasgrosman/wav2vec2-sprint,ja_core_news_sm,nlp
github.com/junshutang/make-it-3d,resnext101_32x8d_wsl,vision
github.com/junshutang/make-it-3d,openai/clip-vit-large-patch14,multi_modal
github.com/junshutang/make-it-3d,runwayml/stable-diffusion-v1-5,multi_modal
github.com/junshutang/make-it-3d,Salesforce/blip2-opt-2.7b,multi_modal
github.com/junshutang/make-it-3d,stabilityai/stable-diffusion-2-base,multi_modal
github.com/jzbjyb/flare,en_core_web_sm,nlp
github.com/kangyeolk/paint-by-sketch,openai/clip-vit-large-patch14,multi_modal
github.com/kangyeolk/paint-by-sketch,CompVis/stable-diffusion-safety-checker,vision
github.com/karthikv792/llms-planning,bigscience/bloom,nlp
github.com/kengz/spacy-nlp,en_core_web_md,nlp
github.com/kmeng01/memit,gpt2-xl,nlp
github.com/kmeng01/memit,EleutherAI/gpt-j-6B,nlp
github.com/kmeng01/memit,gpt-2,nlp
github.com/krr-oxford/deeponto,bert-base-uncased,nlp
github.com/ku-cvlab/3dfuse,rwightman/gen-efficientnet-pytorch,vision
github.com/ku-cvlab/3dfuse,openai/clip-vit-large-patch14,multi_modal
github.com/ku-cvlab/3dfuse,resnext101_32x8d_wsl,vision
github.com/ku-cvlab/3dfuse,ViT-H-14,vision
github.com/ku-cvlab/3dfuse,kakaobrain/karlo-v1-alpha,multi_modal
github.com/ku-cvlab/3dfuse,google/t5-v1_1-large,nlp
github.com/ku-cvlab/3dfuse,tf_efficientnet_lite3,vision
github.com/ku-cvlab/3dfuse,runwayml/stable-diffusion-v1-5,multi_modal
github.com/labteral/ernie,bert-base-uncased,nlp
github.com/lavis-nlp/spert,allenai/scibert_scivocab_uncased,nlp
github.com/learnedvector/a-hackers-ai-voice-assistant,bert-base-uncased,nlp
github.com/lensterxyz/lenster,bert,nlp
github.com/leonnnop/gmmseg,ResNet,vision
github.com/leonnnop/gmmseg,ResNeXt,vision
github.com/leonnnop/gmmseg,ResNeSt,vision
github.com/leonnnop/gmmseg,MobileNetV2,vision
github.com/leonnnop/gmmseg,MobileNetV3,vision
github.com/leonnnop/gmmseg,ViT,vision
github.com/leonnnop/gmmseg,Swin,vision
github.com/leonnnop/gmmseg,Twins,vision
github.com/leonnnop/gmmseg,MIT,vision
github.com/lipurple/grounded-diffusion,deeplabv2_resnet101,vision
github.com/lipurple/grounded-diffusion,openai/clip-vit-large-patch14,multi_modal
github.com/lipurple/grounded-diffusion,MiDaS,vision
github.com/lipurple/grounded-diffusion,bert-base-uncased,nlp
github.com/locuslab/convmixer,timm,vision
github.com/loubnabnl/santacoder-finetuning,bigcode/santacoder,nlp
github.com/luogen1996/mcn,en_vectors_web_lg,nlp
github.com/lupantech/scienceqa,nlpconnect/vit-gpt2-image-captioning,multi_modal
github.com/memray/opennmt-kpg-release,en_core_web_sm,nlp
github.com/michiyasunaga/linkbert,llama-7b-emb-zh,nlp
github.com/microsoft/dialogpt,microsoft/DialoGPT-large,nlp
github.com/microsoft/dialogpt,gpt,nlp
github.com/microsoft/jericho,en_core_web_sm,nlp
github.com/mikubill/naifu-diffusion,stabilityai/stable-diffusion-xl-base-1.0,multi_modal
github.com/mikubill/naifu-diffusion,PixArt-alpha/PixArt-XL-2-1024-MS,multi_modal
github.com/mikubill/naifu-diffusion,madebyollin/sdxl-vae-fp16-fix,multi_modal
github.com/mikubill/naifu-diffusion,stabilityai/sd-vae-ft-mse,multi_modal
github.com/mikubill/naifu-diffusion,facebook/opt-350m,nlp
github.com/mikubill/naifu-diffusion,microsoft/phi-1,nlp
github.com/mikubill/naifu-diffusion,SimianLuo/LCM_Dreamshaper_v7,multi_modal
github.com/msg-systems/holmes-extractor,en_core_web_trf,nlp
github.com/nabeel-oz/qlik-py-tools,en_core_web_sm,nlp
github.com/naver/gdc,gpt2,nlp
github.com/naver/gdc,gpt2-medium,nlp
github.com/naver/gdc,microsoft/DialogRPT-updown,nlp
github.com/naver/gdc,en_core_web_sm,nlp
github.com/neulab/knn-transformers,neulab/gpt2-finetuned-wikitext103,nlp
github.com/neulab/knn-transformers,gpt2,nlp
github.com/neutralzz/billa,llama,nlp
github.com/norskregnesentral/skweak,en_core_web_md,nlp
github.com/norskregnesentral/skweak,en_core_web_sm,nlp
github.com/norskregnesentral/skweak,nb_core_news_md,nlp
github.com/nvlabs/a-vit,avit_tiny_patch16_224,vision
github.com/nyannyanovich/nyan,openai/clip-vit-base-patch32,multi_modal
github.com/robustbench/robustbench,intfloat/multilingual-e5-base,nlp
github.com/okojoalg/sequencer,dpn92,vision
github.com/omerbt/multidiffusion,stabilityai/sd-vae-ft-mse,multi_modal
github.com/omerbt/multidiffusion,monster-labs/control_v1p_sd15_qrcode_monster,multi_modal
github.com/omerbt/multidiffusion,lllyasviel/sd-controlnet-canny,multi_modal
github.com/omerbt/multidiffusion,runwayml/stable-diffusion-v1-5,multi_modal
