github_url,model_name,model_type
github.com/omerbt/multidiffusion,stabilityai/stable-diffusion-2-base,multi_modal
github.com/openaudiosearch/openaudiosearch,silero_vad,audio
github.com/openaudiosearch/openaudiosearch,de_core_news_lg,nlp
github.com/peterwilli/sd-leap-booster,stabilityai/stable-diffusion-2-1-base.,multi_modal
github.com/phellonchen/x-llm,bert-base-chinese,nlp
github.com/prakhar21/textaugmentation-gpt2,gpt2-medium,nlp
github.com/princeton-nlp/mezo,facebook/opt-125m,nlp
github.com/qanastek/hugsvision,facebook/detr-resnet-50,vision
github.com/qanastek/hugsvision,DeiT,vision
github.com/qanastek/hugsvision,google/vit-base-patch16-224-in21k,vision
github.com/qiuhuachuan/smile,qiuhuachuan/MeChat,nlp
github.com/qiuhuachuan/smile,THUDM/chatglm2-6b,nlp
github.com/renatoviolin/semantic-search,bert-base-nli-stsb-mean-tokens,nlp
github.com/renatoviolin/semantic-search,roberta-base-nli-stsb-mean-tokens,nlp
github.com/renatoviolin/semantic-search,bert-base-uncased,nlp
github.com/rinnakk/japanese-pretrained-models,RoBERTa,nlp
github.com/rinnakk/japanese-pretrained-models,GPT-2,nlp
github.com/robustness-gym/summvis,google/pegasus-cnn_dailymail,nlp
github.com/robustness-gym/summvis,google/pegasus-multi_news,nlp
github.com/robustness-gym/summvis,google/pegasus-newsroom,nlp
github.com/robustness-gym/summvis,google/pegasus-xsum,nlp
github.com/robustness-gym/summvis,facebook/bart-large-cnn,nlp
github.com/robustness-gym/summvis,facebook/bart-large-xsum,nlp
github.com/rongjiehuang/generspeech,facebook/wav2vec2-base-960h,speech
github.com/rpryzant/neutralizing-bias,en_core_web_sm,nlp
github.com/ruc-gsai/yulan-ir,bart,nlp
github.com/ruc-gsai/yulan-ir,T5,nlp
github.com/ruc-gsai/yulan-ir,GPT3,nlp
github.com/rucaibox/unisrec,bert-base-uncased,nlp
github.com/sail-sg/editanything,tf_efficientnet_lite3,vision
github.com/sail-sg/editanything,resnext101_32x8d_wsl,vision
github.com/sail-sg/editanything,Salesforce/blip2-opt-2.7b,multi_modal
github.com/salesforce/coderl,Salesforce/codet5-base,nlp
github.com/salesforce/coderl,Salesforce/codet5-large,nlp
github.com/salesforce/unicontrol,tf_efficientnet_lite3,vision
github.com/salesforce/unicontrol,resnext101_32x8d_wsl,vision
github.com/salesforce/unicontrol,CompVis/stable-diffusion-safety-checker,vision
github.com/sanchit-gandhi/whisper-jax,openai/whisper-large-v2,speech
github.com/sanster/lama-cleaner,runwayml/stable-diffusion-inpainting,multi_modal
github.com/sanster/lama-cleaner,Sanster/anything-4.0-inpainting,multi_modal
github.com/sanster/lama-cleaner,Sanster/Realistic_Vision_V1.4-inpainting,multi_modal
github.com/sanster/lama-cleaner,stabilityai/stable-diffusion-2-inpainting,multi_modal
github.com/scalaconsultants/aspect-based-sentiment-analysis,en_core_web_sm,nlp
github.com/scutcyr/soulchat,scutcyr/SoulChat,nlp
github.com/scutlihaoyu/open-chat-video-editor,stabilityai/stable-diffusion-2-1,multi_modal
github.com/scutlihaoyu/open-chat-video-editor,M-CLIP/XLM-Roberta-Large-Vit-L-14,multi_modal
github.com/seujung/kobart-summarization,gogamza/kobart-base-v1,nlp
github.com/seujung/kobart-summarization,digit82/kobart-summarization,nlp
github.com/shark-nlp/cont,google/pegasus-xsum,nlp
github.com/shark-nlp/cont,t5,nlp
github.com/shark-nlp/cont,codet5,nlp
github.com/shi-labs/compact-transformers,resnet101,vision
github.com/shibing624/medicalgpt,Qwen/Qwen2.5-0.5B-Instruct,nlp
github.com/shibing624/medicalgpt,Qwen/Qwen2.5-0.5B,nlp
github.com/shibing624/medicalgpt,01-ai/Yi-6B-Chat,nlp
github.com/shmsw25/factscore,llama-7B,nlp
github.com/siddk/voltron-robotics,distilbert-base-uncased,nlp
github.com/skeskinen/bert.cpp,all-MiniLM-L6-v2,nlp
github.com/snap-stanford/greaselm,roberta-large,nlp
github.com/snap-stanford/greaselm,en_core_web_sm,nlp
github.com/songhaoyu/bob,bart.large.cnn,nlp
github.com/songhaoyu/bob,bert-base-uncased,nlp
github.com/songrise/avatarcraft,runwayml/stable-diffusion-v1-5,multi_modal
github.com/songrise/avatarcraft,stabilityai/stable-diffusion-2-depth,multi_modal
github.com/ssundaram21/dreamsim,dino_vits8,vision
github.com/ssundaram21/dreamsim,dino_vits16,vision
github.com/ssundaram21/dreamsim,dino_vitb8,vision
github.com/ssundaram21/dreamsim,dino_vitb16,vision
github.com/ssundaram21/dreamsim,clip_vitb16,multi_modal
github.com/ssundaram21/dreamsim,clip_vitb32,multi_modal
github.com/ssundaram21/dreamsim,clip_vitl14,multi_modal
github.com/ssundaram21/dreamsim,mae_vitb16,vision
github.com/ssundaram21/dreamsim,mae_vitl16,vision
github.com/ssundaram21/dreamsim,mae_vith14,vision
github.com/ssundaram21/dreamsim,open_clip_vitb16,multi_modal
github.com/ssundaram21/dreamsim,open_clip_vitb32,multi_modal
github.com/ssundaram21/dreamsim,open_clip_vitl14,multi_modal
github.com/ssundaram21/dreamsim,facebook/vit-mae-base,vision
github.com/ssymmetry/bbt-fincuge-applications,BBT-FinT5,nlp
github.com/stanfordnlp/chirpycardinal,bert-large-uncased-whole-word-masking-finetuned-squad,nlp
github.com/stanfordnlp/chirpycardinal,facebook/bart-large,nlp
github.com/stanfordnlp/chirpycardinal,microsoft/DialogRPT-updown,nlp
github.com/stanfordnlp/chirpycardinal,bert-base-uncased,nlp
github.com/stanleylsx/entity_extractor_by_pointer,bert-base-chinese,nlp
github.com/sturdy-dev/semantic-code-search,krlvi/sentence-msmarco-bert-base-dot-v5-nlpl-code_search_net,nlp
github.com/sylinrl/truthfulqa,EleutherAI/gpt-neo-2.7B,nlp
github.com/tabtoyou/kollava,vicuna-7b,nlp
github.com/tabtoyou/kollava,facebook/opt-125m,nlp
github.com/tabtoyou/kollava,llama-vicuna-13b,nlp
github.com/tcapelle/apple_m1_pro_python,bert-base-cased,nlp
github.com/tencentarc/animesr,vit_base_patch8_224,vision
github.com/the-crypt-keeper/can-ai-code,google/gemma-2-9b-it,nlp
github.com/the-crypt-keeper/can-ai-code,ModelCloud/gemma-2-27b-it-gptq-4bit,nlp
github.com/theovercomer8/captionr,microsoft/git-large-r-textcaps,multi_modal
github.com/thu-ml/controlvideo,tf_efficientnet_lite3,vision
github.com/thu-ml/controlvideo,resnext101_32x8d_wsl,vision
github.com/thu-ml/controlvideo,resnet50,vision
github.com/thu-ml/controlvideo,stable-diffusion-v1-5,multi_modal
github.com/thunlp/kernelgat,allenai/scibert_scivocab_uncased,nlp
github.com/thunlp/kernelgat,RoBERTa,nlp
github.com/thunlp/openbackdoor,bert-base-uncased,nlp
github.com/thunlp/openbackdoor,gpt2,nlp
github.com/thunlp/openbackdoor,gpt2-large,nlp
github.com/timothybrooks/instruct-pix2pix,bert-base-uncased,nlp
github.com/timothybrooks/instruct-pix2pix,openai clip,multi_modal
github.com/timothybrooks/instruct-pix2pix,CompVis/stable-diffusion-v1-4,multi_modal
github.com/timothybrooks/instruct-pix2pix,CompVis/stable-diffusion-safety-checker,vision
github.com/twistedcubic/attention-rank-collapse,bert-base-uncased,nlp
github.com/twistedcubic/attention-rank-collapse,bert-base-cased,nlp
github.com/ucinlp/autoprompt,bert-base-cased,nlp
github.com/ucinlp/autoprompt,roberta,nlp
github.com/uminosachi/inpaint-anything,runwayml/stable-diffusion-inpainting,multi_modal
github.com/uminosachi/inpaint-anything,stabilityai/stable-diffusion-2-inpainting,multi_modal
github.com/uminosachi/inpaint-anything,Uminosachi/deliberate_v3-inpainting,multi_modal
github.com/uminosachi/inpaint-anything,Uminosachi/dreamshaper_8Inpainting,multi_modal
github.com/uminosachi/inpaint-anything,Uminosachi/realisticVisionV51_v51VAE-inpainting,multi_modal
github.com/uminosachi/inpaint-anything,Uminosachi/revAnimated_v121Inp-inpainting,multi_modal
github.com/usc-isi-i2/cskg,bert-base-nli-mean-tokens,nlp
github.com/usc-isi-i2/cskg,bert-large-nli-cls-token,nlp
github.com/usc-isi-i2/cskg,roberta,nlp
github.com/usc-isi-i2/cskg,en_core_web_lg,nlp
github.com/v-mipeng/lexiconaugmentedner,bert-base-chinese,nlp
github.com/vahe1994/spqr,gpt2,nlp
github.com/veekaybee/viberary,sentence-transformers/msmarco-distilbert-base-v3,nlp
github.com/videocrafter/videocrafter,google/t5-v1_1-large,nlp
github.com/videocrafter/videocrafter,ViT-H-14,vision
github.com/vijishmadhavan/skindeep,thepowefuldeez/sd21-controlnet-canny,multi_modal
github.com/vinairesearch/xphonebert,vinai/xphonebert-base,nlp
github.com/wangyuxinwhy/uniem,moka-ai/m3e-base,nlp
github.com/wangyuxinwhy/uniem,all-MiniLM-L6-v2,nlp
github.com/wangyuxinwhy/uniem,IDEA-CCNL/Erlangshen-SimCSE-110M-Chinese,nlp
github.com/wangyuxinwhy/uniem,silk-road/luotuo-bert,nlp
github.com/winddori2002/triaan-vc,facebook/wav2vec2-large-960h-lv60-self,speech
github.com/wzhouad/atlop,bert-base-cased,nlp
github.com/xpitfire/symbolicai,blip,multi_modal
github.com/xpitfire/symbolicai,clip,multi_modal
github.com/yahshibu/nested-ner-tacl2020-transformers,bert-large-uncased,nlp
github.com/yangheng95/pyabsa,facebook/bart-base,nlp
github.com/yangheng95/pyabsa,roberta-base,nlp
github.com/yangheng95/pyabsa,Salesforce/codet5-base,nlp
github.com/yangheng95/pyabsa,Salesforce/codet5-small,nlp
github.com/yangheng95/pyabsa,t5-base,nlp
github.com/ylsung/vl_adapter,facebook/bart-base,nlp
github.com/ylsung/vl_adapter,t5-base,nlp
github.com/ylsung/vl_adapter,bert-base-uncased,nlp
github.com/ypwhs/creativechatglm,glm-4,nlp
github.com/ypwhs/creativechatglm,chatglm3,nlp
github.com/ypwhs/creativechatglm,chatglm2,nlp
github.com/ypwhs/creativechatglm,chatglm,nlp
github.com/ypwhs/creativechatglm,gptq,nlp
github.com/ypwhs/creativechatglm,llama,nlp
github.com/yuangongnd/whisper-at,facebook/hubert-large-ls960-ft,speech
github.com/yuangongnd/whisper-at,facebook/hubert-xlarge-ls960-ft,speech
github.com/yuangongnd/whisper-at,facebook/wav2vec2-base-960h,speech
github.com/yuangongnd/whisper-at,facebook/wav2vec2-large-robust-ft-swbd-300h,speech
github.com/yuchenlin/swiftsage,paraphrase-MiniLM-L6-v2,nlp
github.com/yuchenlin/swiftsage,Meta-Llama-3.1-8B-Instruct,nlp
github.com/yui010206/sevila,ResNet-50,vision
github.com/yui010206/sevila,ViT-B-16,vision
github.com/yui010206/sevila,ViT-B-32,vision
github.com/yui010206/sevila,ViT-L-14-336,vision
github.com/yui010206/sevila,ViT-L-14,vision
github.com/yui010206/sevila,google/flan-t5-xl,nlp
github.com/yuxinwenrick/tree-ring-watermark,stabilityai/stable-diffusion-2-1-base,multi_modal
github.com/zerorin/bertgcn,roberta-base,nlp
github.com/zetaalphavector/inpars,EleutherAI/gpt-j-6B,nlp
github.com/zetaalphavector/inpars,t5-base,nlp
github.com/zetaalphavector/inpars,cross-encoder/ms-marco-MiniLM-L-6-v2,nlp
github.com/zetaalphavector/inpars,castorini/monot5-base-msmarco-10k,nlp
github.com/zhoudaquan/refiner_vit,resnet101,vision
github.com/zhoujx4/nlp-series-sentence-embeddings,bert,nlp
github.com/zhoujx4/nlp-series-sentence-embeddings,openai/clip-vit-base-patch32,multi_modal
github.com/zhoujx4/nlp-series-sentence-embeddings,t5,nlp
github.com/zhoujx4/nlp-series-sentence-embeddings,roberta,nlp
github.com/zhoujx4/nlp-series-sentence-embeddings,distilbert-base-nli-mean-tokens,nlp
github.com/zhvng/open-musiclm,bert-base-uncased,nlp
github.com/zhvng/open-musiclm,facebook/bart-base,nlp
github.com/zhvng/open-musiclm,m-a-p/MERT-v0,audio
github.com/zhvng/open-musiclm,roberta-base,nlp
github.com/zjunlp/ontoprotein,PubMedBERT,nlp
github.com/zjunlp/ontoprotein,ProtBERT,nlp
github.com/acht7111020/dsmap,vgg16,vision
github.com/activevisionlab/nope-nerf,vitb_rn50_384,vision
github.com/activevisionlab/nope-nerf,vitb16_384,vision
github.com/activevisionlab/nope-nerf,vitl16_384,vision
github.com/adamkortylewski/compositionalnets,resnet50,vision
github.com/adamkortylewski/compositionalnets,resnext50_32x4d,vision
github.com/adamkortylewski/compositionalnets,vgg16,vision
github.com/ai4ce/sscbench,tf_efficientnet_b7_ns,vision
github.com/aimagelab/multimodal-garment-designer,mgd,multi_modal
github.com/aimerykong/predictive-filter-flow,resnet50,vision
github.com/aimerykong/predictive-filter-flow,resnet18,vision
github.com/akanazawa/cmr,resnet18,vision
github.com/akanazawa/vgan,inception_v3,vision
github.com/akshitagupta15june/face-x,resnet34,vision
github.com/amanchadha/iseebetter,vgg16,vision
github.com/andrewsonga/total-recon,alexnet,vision
github.com/andrewsonga/total-recon,densenet201,vision
github.com/andrewsonga/total-recon,vgg16,vision
github.com/andrewsonga/total-recon,vgg19,vision
github.com/andrewsonga/total-recon,resnet101,vision
github.com/andrewsonga/total-recon,resnet152,vision
github.com/andrewsonga/total-recon,resnet18,vision
github.com/andrewsonga/total-recon,resnet34,vision
github.com/andrewsonga/total-recon,resnet50,vision
github.com/andrewsonga/total-recon,squeezenet1_1,vision
github.com/anything-of-anything/anything-3d,tf_efficientnet_lite3,vision
github.com/anything-of-anything/anything-3d,resnext101_32x8d_wsl,vision
github.com/apple/ml-finerecon,efficientnet_v2_s,vision
github.com/arpitbansal297/universal-guided-diffusion,fasterrcnn_resnet50_fpn_v2,vision
github.com/arpitbansal297/universal-guided-diffusion,lraspp_mobilenet_v3_large,vision
github.com/arunmallya/piggyback,densenet121,vision
github.com/arunmallya/piggyback,resnet50,vision
github.com/arunmallya/piggyback,vgg16,vision
github.com/arunmallya/piggyback,vgg16_bn,vision
github.com/ashawkey/nerf2mesh,tf_efficientnet_lite3,vision
github.com/ashawkey/stable-dreamfusion,resnext101_32x8d_wsl,vision
github.com/ashawkey/stable-dreamfusion,resnet101,vision
github.com/ashawkey/stable-dreamfusion,resnet152,vision
github.com/ashawkey/stable-dreamfusion,resnet18,vision
github.com/ashawkey/stable-dreamfusion,resnet50,vision
github.com/ashawkey/stable-dreamfusion,alexnet,vision
github.com/ashawkey/stable-dreamfusion,squeezenet1_1,vision
github.com/ashawkey/stable-dreamfusion,vgg16,vision
github.com/ashual/scene_generation,resnet152,vision
github.com/ashual/scene_generation,resnet18,vision
github.com/ashual/scene_generation,resnet34,vision
github.com/ashual/scene_generation,resnet50,vision
github.com/ashual/scene_generation,resnet101,vision
github.com/ashual/scene_generation,vgg19,vision
github.com/autonise/craft-remade,vgg16_bn,vision
github.com/autonise/craft-remade,resnet50,vision
github.com/autonomousvision/occupancy_networks,resnet50,vision
github.com/autonomousvision/occupancy_networks,resnet18,vision
github.com/autonomousvision/occupancy_networks,resnet34,vision
github.com/autonomousvision/texture_fields,inception_v3,vision
github.com/autonomousvision/texture_fields,resnet18,vision
github.com/avanetten/yoltv5,yolov5s,vision
github.com/biubug6/pytorch_retinaface,resnet50,vision
github.com/boschresearch/unetgan,inception_v3,vision
github.com/bshall/hubert,hubert_soft,speech
github.com/cap-ntu/video-to-retail-platform,resnet50,vision
github.com/cap-ntu/video-to-retail-platform,alexnet,vision
github.com/cap-ntu/video-to-retail-platform,resnet18,vision
github.com/captaineven/videocaption,resnet50,vision
github.com/carolineec/informative-drawings,inception_v3,vision
github.com/cassiepython/cddfm3d,alexnet,vision
github.com/cassiepython/cddfm3d,inception_v3,vision
github.com/cassiepython/cddfm3d,resnet101,vision
github.com/cassiepython/cddfm3d,resnet152,vision
github.com/cassiepython/cddfm3d,resnet18,vision
github.com/cassiepython/cddfm3d,resnet34,vision
github.com/cassiepython/cddfm3d,resnet50,vision
github.com/cassiepython/cddfm3d,squeezenet1_1,vision
github.com/cassiepython/cddfm3d,vgg16,vision
github.com/castacks/dytanvo,MiDaS,vision
github.com/chenyanglei/flash-reflection-removal,vgg19,vision
github.com/choosehappy/pytorchdigitalpathology,alexnet,vision
github.com/choosehappy/pytorchdigitalpathology,vgg19,vision
github.com/chungyiweng/humannerf,alexnet,vision
github.com/chungyiweng/humannerf,resnet101,vision
github.com/chungyiweng/humannerf,resnet152,vision
github.com/chungyiweng/humannerf,resnet18,vision
github.com/chungyiweng/humannerf,resnet34,vision
github.com/chungyiweng/humannerf,resnet50,vision
github.com/chungyiweng/humannerf,squeezenet1_1,vision
github.com/chungyiweng/humannerf,vgg16,vision
github.com/cientgu/giqa,inception_v3,vision
github.com/cleinc/bts,resnet101,vision
github.com/cleinc/bts,resnet50,vision
github.com/cleinc/bts,resnext101_32x8d,vision
github.com/cleinc/bts,resnext50_32x4d,vision
github.com/cleinc/bts,densenet121,vision
github.com/cleinc/bts,densenet161,vision
github.com/cleinc/bts,mobilenet_v2,vision
github.com/clovaai/fewshot-font-generation,resnet50,vision
github.com/cmu-create-lab/deep-smoke-machine,resnet101,vision
github.com/cmu-create-lab/deep-smoke-machine,googlenet,vision
github.com/cmu-create-lab/deep-smoke-machine,alexnet,vision
github.com/cnyvfang/labelgo-yolov5autolabelimg,yolov5s,vision
github.com/codeslake/color_transfer_histogram_analogy,vgg19,vision
github.com/codeslake/color_transfer_histogram_analogy,vgg19_bn,vision
github.com/coincheung/pytorch-loss,resnet50,vision
github.com/collabora/whisper-live,silero_vad,audio
github.com/cross-domain-compositing/cross-domain-compositing,vgg16,vision
github.com/csjliang/ppr10k,resnet18,vision
github.com/csjliang/ppr10k,resnet34,vision
github.com/cszn/kair,resnet50,vision
github.com/cszn/kair,vgg19,vision
github.com/cszn/kair,vgg19_bn,vision
github.com/cuiaiyu/dressing-in-order,inception_v3,vision
github.com/cuiaiyu/dressing-in-order,vgg19,vision
github.com/cvg/hierarchical-localization,vgg16_netvlad,vision
github.com/cvg/hierarchical-localization,mberton/MegaLoc,vision
github.com/cvg/limap,vgg16,vision
github.com/cvqluu/simple_diarizer,silero_vad,audio
github.com/daizuozhuo/batch-dropblock-network,resnet50,vision
github.com/dariopavllo/convmesh,inception_v3,vision
github.com/datamol-io/molfeat,esm1b_t33_650M_UR50S,nlp
github.com/dchen236/fairface,resnet34,vision
github.com/debeshjha/2020-cbms-doubleu-net,vgg19,vision
github.com/declare-lab/reccon,resnet152,vision
github.com/dingmyu/d4lcn,resnet101,vision
github.com/dingmyu/d4lcn,resnet50,vision
github.com/dingmyu/dapn,resnet50,vision
github.com/dl-practise/yoloall,yolov5s,vision
github.com/donsetpg/narya,resnet50,vision
github.com/duanzhiihao/rapid,resnet101,vision
github.com/duanzhiihao/rapid,resnet34,vision
github.com/duanzhiihao/rapid,resnet50,vision
github.com/duguyifei/yolov5_fps_aicheatprinciple,yolov5n,vision
github.com/duguyifei/yolov5_fps_aicheatprinciple,yolov5s,vision
github.com/dukebw/loho,alexnet,vision
github.com/dukebw/loho,resnet101,vision
github.com/dukebw/loho,resnet152,vision
github.com/dukebw/loho,resnet18,vision
github.com/dukebw/loho,resnet34,vision
github.com/dukebw/loho,resnet50,vision
github.com/dukebw/loho,squeezenet1_1,vision
github.com/dukebw/loho,vgg16,vision
github.com/dukebw/loho,vgg19,vision
github.com/eezkni/uegan,vgg19,vision
github.com/egorsmkv/speech-recognition-uk,silero_stt,audio
github.com/egorzakharov/perceptualgan,vgg19,vision
github.com/eps696/aphantasia,ViT-B/16,vision
github.com/executedone/chinese-fastspeech2,load_melgan,audio
github.com/facebookresearch/vlpart,dino_vits8,vision
github.com/facebookresearch/vlpart,dino_vits16,vision
github.com/facebookresearch/vlpart,dino_vitb8,vision
github.com/facebookresearch/vlpart,dino_vitb16,vision
github.com/facebookresearch/vlpart,vit_small_patch8_224,vision
github.com/facebookresearch/vlpart,vit_small_patch16_224,vision
github.com/facebookresearch/vlpart,vit_base_patch8_224,vision
github.com/facebookresearch/vlpart,vit_base_patch16_224,vision
github.com/fudanvi/fudanocr,vgg16,vision
github.com/garfield-kh/posetriplet,resnet18,vision
github.com/gcucurull/visual-compatibility,resnet50,vision
github.com/geekyutao/inpaint-anything,alexnet,vision
github.com/geekyutao/inpaint-anything,inception_v3,vision
github.com/geekyutao/inpaint-anything,vgg19,vision
github.com/geekyutao/inpaint-anything,resnet101,vision
github.com/geekyutao/inpaint-anything,resnet152,vision
github.com/geekyutao/inpaint-anything,resnet18,vision
github.com/geekyutao/inpaint-anything,resnet34,vision
github.com/geekyutao/inpaint-anything,resnet50,vision
github.com/geekyutao/inpaint-anything,squeezenet1_1,vision
github.com/geekyutao/inpaint-anything,vgg16,vision
github.com/gm19900510/pytorch_retina_license_plate,resnet50,vision
github.com/google-research/3d-moments,vgg16,vision
github.com/google-research/3d-moments,vgg19,vision
github.com/grigorisg9gr/polynomial_nets,inception_v3,vision
