github_url,model_name,model_type
github.com/grip-unina/dmimagedetection,resnet18,vision
github.com/hejingwenhejingwen/csrnet,vgg19,vision
github.com/hejingwenhejingwen/csrnet,vgg19_bn,vision
github.com/hendrycks/imagenet-r,resnet101,vision
github.com/hendrycks/imagenet-r,resnet152,vision
github.com/hendrycks/imagenet-r,resnet50,vision
github.com/hezhangsprinter/did-mdn,vgg19_bn,vision
github.com/hongwenzhang/pymaf-x,resnet50,vision
github.com/ianyeung/realvsr,vgg19,vision
github.com/ianyeung/realvsr,vgg19_bn,vision
github.com/isl-org/midas,tf_efficientnet_lite3,vision
github.com/isl-org/midas,resnext101_32x8d_wsl,vision
github.com/isl-org/vi-depth,tf_efficientnet_lite3,vision
github.com/isl-org/vi-depth,DPT_BEiT_L_512,vision
github.com/isl-org/vi-depth,DPT_SwinV2_L_384,vision
github.com/isl-org/vi-depth,DPT_Large,vision
github.com/isl-org/vi-depth,DPT_SwinV2_T_256,vision
github.com/isl-org/vi-depth,DPT_LeViT_224,vision
github.com/isl-org/vi-depth,MiDaS_small,vision
github.com/j-min/dalleval,inception_v3,vision
github.com/jakaria08/eesrgan,fasterrcnn_resnet50_fpn,vision
github.com/jakaria08/eesrgan,vgg19,vision
github.com/jakaria08/eesrgan,vgg19_bn,vision
github.com/jansonyuan/pytorch-camp,deeplabv3_resnet101,vision
github.com/jansonyuan/pytorch-camp,alexnet,vision
github.com/jansonyuan/pytorch-camp,fasterrcnn_resnet50_fpn,vision
github.com/jayleicn/tvretrieval,resnet152,vision
github.com/jiawei-yang/freenerf,clip_rn50,multi_modal
github.com/jiawei-yang/freenerf,clip_vit,multi_modal
github.com/jiawei-yang/freenerf,clip_vit_b16,multi_modal
github.com/jiawei-yang/freenerf,resnext50_32x4d,vision
github.com/jinghuizhou/awesome_face_antispoofing,resnet18,vision
github.com/jinghuizhou/awesome_face_antispoofing,densenet121,vision
github.com/jinghuizhou/awesome_face_antispoofing,densenet161,vision
github.com/jinghuizhou/awesome_face_antispoofing,densenet169,vision
github.com/jinghuizhou/awesome_face_antispoofing,densenet201,vision
github.com/jinghuizhou/awesome_face_antispoofing,inception_v3,vision
github.com/jinghuizhou/awesome_face_antispoofing,resnet34,vision
github.com/jinghuizhou/awesome_face_antispoofing,resnet50,vision
github.com/jinghuizhou/awesome_face_antispoofing,squeezenet1_0,vision
github.com/jinghuizhou/awesome_face_antispoofing,squeezenet1_1,vision
github.com/jinghuizhou/awesome_face_antispoofing,vgg11_bn,vision
github.com/jinghuizhou/awesome_face_antispoofing,vgg13_bn,vision
github.com/jinghuizhou/awesome_face_antispoofing,vgg16_bn,vision
github.com/jinghuizhou/awesome_face_antispoofing,vgg19_bn,vision
github.com/jingyang2017/face-and-image-super-resolution,inception_v3,vision
github.com/junukcha/multiperson,resnet101,vision
github.com/junukcha/multiperson,resnet18,vision
github.com/junukcha/multiperson,resnet34,vision
github.com/junukcha/multiperson,resnet50,vision
github.com/kair-bair/dycheck,mttr_refer_youtube_vos,multi_modal
github.com/kaleido-lab/dolphin,tf_efficientnet_lite3,vision
github.com/kaleido-lab/dolphin,resnext101_32x8d_wsl,vision
github.com/kamalesh0406/audio-classification,resnet50,vision
github.com/kamalesh0406/audio-classification,densenet201,vision
github.com/keonlee9420/comprehensive-transformer-tts,load_melgan,audio
github.com/keonlee9420/portaspeech,load_melgan,audio
github.com/kexinyi/ns-vqa,resnet34,vision
github.com/korrawe/grasping_field,resnet18,vision
github.com/lancopku/livebot,resnet18,vision
github.com/layumi/university1652-baseline,vgg16_bn,vision
github.com/layumi/university1652-baseline,resnet50,vision
github.com/leftthomas/srgan,vgg16,vision
github.com/lelechen63/talking-head-generation-with-rhythmic-head-motion,vgg19,vision
github.com/levyfan/reid-mgn,resnet50,vision
github.com/limacv/deblur-nerf,resnet101,vision
github.com/limacv/deblur-nerf,resnet152,vision
github.com/limacv/deblur-nerf,resnet18,vision
github.com/limacv/deblur-nerf,resnet34,vision
github.com/limacv/deblur-nerf,resnet50,vision
github.com/linto-ai/whisper-timestamped,silero_vad,audio
github.com/lkeab/gsnet,densenet121,vision
github.com/lkeab/gsnet,densenet161,vision
github.com/lkeab/gsnet,densenet169,vision
github.com/lkeab/gsnet,densenet201,vision
github.com/lkeab/gsnet,squeezenet1_1,vision
github.com/longcw/motdt,squeezenet1_1,vision
github.com/lornatang/srgan-pytorch,vgg19,vision
github.com/lotayou/face-renovation,alexnet,vision
github.com/lotayou/face-renovation,inception_v3,vision
github.com/lotayou/face-renovation,resnet101,vision
github.com/lotayou/face-renovation,resnet152,vision
github.com/lotayou/face-renovation,resnet18,vision
github.com/lotayou/face-renovation,resnet34,vision
github.com/lotayou/face-renovation,resnet50,vision
github.com/lotayou/face-renovation,squeezenet1_1,vision
github.com/lotayou/face-renovation,vgg16,vision
github.com/lotayou/face-renovation,vgg19,vision
github.com/lturing/orb_slam3_modified,DPT_BEiT_L_384,vision
github.com/lturing/orb_slam3_modified,ZoeD_K,vision
github.com/lturing/orb_slam3_modified,ZoeD_N,vision
github.com/lturing/orb_slam3_modified,ZoeD_NK,vision
github.com/lucidrains/muse-maskgit-pytorch,vgg16,vision
github.com/luzhisheng/js_reverse,yolov5n,vision
github.com/luzhisheng/js_reverse,yolov5s,vision
github.com/lyndonzheng/pluralistic-inpainting,inception_v3,vision
github.com/lyp-deeplearning/mos-multi-task-face-detect,mobilenet_v2,vision
github.com/lyp-deeplearning/mos-multi-task-face-detect,shufflenet_v2_x1_0,vision
github.com/manurare/360monodepth,MiDaS,vision
github.com/manurare/360monodepth,DPT_Large,vision
github.com/manurare/360monodepth,MiDaS_small,vision
github.com/manurare/360monodepth,DPT_Hybrid,vision
github.com/marcalcarazf/realtime-2d-to-3d-faces,densenet121,vision
github.com/marcalcarazf/realtime-2d-to-3d-faces,inception_v3,vision
github.com/marcalcarazf/realtime-2d-to-3d-faces,resnet152,vision
github.com/marcalcarazf/realtime-2d-to-3d-faces,squeezenet1_0,vision
github.com/marcalcarazf/realtime-2d-to-3d-faces,alexnet,vision
github.com/marcelampc/d3net_depth_estimation,alexnet,vision
github.com/marcelampc/d3net_depth_estimation,vgg16,vision
github.com/marcelampc/d3net_depth_estimation,vgg19,vision
github.com/marshuang80/gloria,densenet121,vision
github.com/marshuang80/gloria,densenet161,vision
github.com/marshuang80/gloria,densenet169,vision
github.com/marshuang80/gloria,resnet18,vision
github.com/marshuang80/gloria,resnet34,vision
github.com/marshuang80/gloria,resnet50,vision
github.com/marshuang80/gloria,resnext101_32x8d,vision
github.com/marshuang80/gloria,resnext50_32x4d,vision
github.com/maryamboneh/vehicle-detection,yolov5s,vision
github.com/michael-ovo/burn-detection-classification,WongKinYiu/yolov7,vision
github.com/midasklr/yolov5ds,yolov5s,vision
github.com/ming71/dal,resnet101,vision
github.com/ming71/dal,resnet152,vision
github.com/ming71/dal,resnet34,vision
github.com/ming71/dal,resnet50,vision
github.com/ming71/dal,resnext50_32x4d,vision
github.com/mratsim/amazon-forest-computer-vision,resnet101,vision
github.com/mratsim/amazon-forest-computer-vision,resnet152,vision
github.com/mratsim/amazon-forest-computer-vision,densenet121,vision
github.com/mratsim/amazon-forest-computer-vision,resnet50,vision
github.com/mratsim/amazon-forest-computer-vision,vgg16,vision
github.com/msight-tech/research-ms-loss,resnet50,vision
github.com/neptune-ai/open-solution-mapping-challenge,resnet34,vision
github.com/neptune-ai/open-solution-mapping-challenge,vgg11,vision
github.com/neptune-ai/open-solution-mapping-challenge,resnet101,vision
github.com/neptune-ai/open-solution-mapping-challenge,resnet152,vision
github.com/neptune-ai/open-solution-mapping-challenge,vgg16,vision
github.com/nikolazubic/2dimageto3dmodel,inception_v3,vision
github.com/nileshkulkarni/csm,alexnet,vision
github.com/nileshkulkarni/csm,vgg16,vision
github.com/nileshkulkarni/csm,resnet18,vision
github.com/nirvanalan/e3dge,resnet18,vision
github.com/nirvanalan/e3dge,resnet34,vision
github.com/nirvanalan/e3dge,resnet50,vision
github.com/nirvanalan/e3dge,alexnet,vision
github.com/nirvanalan/e3dge,squeezenet1_1,vision
github.com/nirvanalan/e3dge,vgg16,vision
github.com/niwhskal/srnet,vgg19,vision
github.com/nmilosev/pytorch-arm-builds,shufflenet_v2_x1_0,vision
github.com/nv-tlabs/meta-sim,inception_v3,vision
github.com/nvlabs/few-shot-vid2vid,vgg19,vision
github.com/nvlabs/prismer,resnext101_32x8d_wsl,vision
github.com/nvlabs/prismer,resnext101_32x8d,vision
github.com/nvlabs/ssv,alexnet,vision
github.com/nvlabs/umr,alexnet,vision
github.com/nvlabs/umr,resnet101,vision
github.com/nvlabs/umr,resnet152,vision
github.com/nvlabs/umr,resnet18,vision
github.com/nvlabs/umr,resnet34,vision
github.com/nvlabs/umr,resnet50,vision
github.com/nvlabs/umr,squeezenet1_1,vision
github.com/nvlabs/umr,vgg16,vision
github.com/ofa-sys/daflow,alexnet,vision
github.com/ofa-sys/daflow,resnet101,vision
github.com/ofa-sys/daflow,resnet152,vision
github.com/ofa-sys/daflow,resnet18,vision
github.com/ofa-sys/daflow,resnet34,vision
github.com/ofa-sys/daflow,resnet50,vision
github.com/ofa-sys/daflow,squeezenet1_1,vision
github.com/ofa-sys/daflow,vgg16,vision
github.com/ofa-sys/daflow,vgg19,vision
github.com/opengvlab/internvideo,resnet50,vision
github.com/osu-nlp-group/magicbrush,dino_vits16,vision
github.com/pbcquoc/vietocr,vgg19_bn,vision
github.com/pbcquoc/vietocr,vgg11_bn,vision
github.com/pliang279/multibench,resnet50,vision
github.com/pliang279/multibench,r3d_18,vision
github.com/pliang279/multibench,resnet18,vision
github.com/pliang279/multibench,vgg19,vision
github.com/pliang279/multibench,vgg11_bn,vision
github.com/pliang279/multibench,vgg16_bn,vision
github.com/potterhsu/easy-faster-rcnn.pytorch,resnet101,vision
github.com/potterhsu/easy-faster-rcnn.pytorch,resnet18,vision
github.com/potterhsu/easy-faster-rcnn.pytorch,resnet50,vision
github.com/prabhuomkar/iris,efficientnet_b7,vision
github.com/prabhuomkar/iris,resnet152,vision
github.com/pranoyr/cnn-lstm,resnet101,vision
github.com/pudae/kaggle-understanding-clouds,resnext101_32x8d_wsl,vision
github.com/pudae/kaggle-understanding-clouds,resnext101_32x16d_wsl,vision
github.com/pudae/kaggle-understanding-clouds,resnext101_32x32d_wsl,vision
github.com/pudae/kaggle-understanding-clouds,resnext101_32x48d_wsl,vision
github.com/rowanz/r2c,resnet50,vision
github.com/rozumden/defmo,resnet50,vision
github.com/rsummers11/cadlab,vgg16_bn,vision
github.com/sagizty/insight,resnet101,vision
github.com/sagizty/insight,resnet34,vision
github.com/sagizty/insight,resnet50,vision
github.com/sagizty/insight,maskrcnn_resnet50_fpn,vision
github.com/sagizty/insight,resnet18,vision
github.com/salesforce/unicontrol,tf_efficientnet_lite3,vision
github.com/salesforce/unicontrol,resnext101_32x8d_wsl,vision
github.com/sczhou/davanet,vgg19,vision
github.com/seokju-cho/volumetric-aggregation-transformer,resnet101,vision
github.com/seokju-cho/volumetric-aggregation-transformer,resnet50,vision
github.com/seokju-cho/volumetric-aggregation-transformer,vgg16,vision
github.com/seoungwugoh/rgmp,resnet50,vision
github.com/servicenow/lcfcn,resnet50,vision
github.com/seutao/humpback-whale-identification,resnet101,vision
github.com/sharpiless/yolov5-deepsort,yolov5s,vision
github.com/shihaozhaozsh/uni-controlnet,tf_efficientnet_lite3,vision
github.com/shihaozhaozsh/uni-controlnet,resnext101_32x8d_wsl,vision
github.com/shubhtuls/factored3d,resnet18,vision
github.com/skhadem/3d-boundingbox,vgg19_bn,vision
github.com/stability-ai/stablediffusion,tf_efficientnet_lite3,vision
github.com/stability-ai/stablediffusion,resnext101_32x8d_wsl,vision
github.com/sungfeng-huang/meta-tts,load_melgan,audio
github.com/taconite/metaavatar-release,resnet152,vision
github.com/taeu/style-your-hair,alexnet,vision
github.com/taeu/style-your-hair,resnet101,vision
github.com/taeu/style-your-hair,resnet152,vision
github.com/taeu/style-your-hair,resnet18,vision
github.com/taeu/style-your-hair,resnet34,vision
github.com/taeu/style-your-hair,resnet50,vision
github.com/taeu/style-your-hair,squeezenet1_1,vision
github.com/taeu/style-your-hair,vgg16,vision
github.com/taeu/style-your-hair,vgg19,vision
github.com/taohan10200/iim,resnet50,vision
github.com/tding1/cdfi,vgg16,vision
github.com/tekakutli/anime_translation,silero_vad,audio
github.com/ternaus/robot-surgery-segmentation,resnet34,vision
github.com/ternaus/robot-surgery-segmentation,vgg11,vision
github.com/ternaus/robot-surgery-segmentation,vgg16,vision
github.com/thygate/stable-diffusion-webui-depthmap-script,DPT_BEiT_L_384,vision
github.com/thygate/stable-diffusion-webui-depthmap-script,tf_efficientnet_lite3,vision
github.com/thygate/stable-diffusion-webui-depthmap-script,resnext101_32x8d_wsl,vision
github.com/tri-ml/vidar,resnet101,vision
github.com/tri-ml/vidar,resnet50,vision
github.com/tri-ml/vidar,resnext101_32x8d,vision
github.com/tri-ml/vidar,resnext50_32x4d,vision
github.com/tri-ml/vidar,densenet121,vision
github.com/tri-ml/vidar,densenet161,vision
github.com/tum-vision/tandem,resnet18,vision
github.com/udacity/cvnd---image-captioning-project,resnet50,vision
github.com/universome/alis,wide_resnet50_2,vision
github.com/utra-robosoccer/soccerbot,ultralytics/yolov5,vision
github.com/valeoai/lost,resnet50,vision
github.com/valeoai/lost,vgg16,vision
github.com/vikashplus/robohive,resnet18,vision
github.com/vikashplus/robohive,resnet34,vision
github.com/vikashplus/robohive,resnet50,vision
github.com/vinid/path_eval,resnet101,vision
github.com/vinid/path_eval,resnet18,vision
github.com/vinid/path_eval,resnet50,vision
github.com/vinid/path_eval,vit_b_16,vision
github.com/vinid/path_eval,vit_b_32,vision
github.com/vinthony/deep-blind-watermark-removal,vgg16,vision
github.com/vinthony/deep-blind-watermark-removal,vgg19,vision
github.com/visdrone/dronecrowd,vgg16,vision
github.com/voidism/diffcse,roberta,nlp
github.com/voidism/diffcse,bert,nlp
github.com/wanggrun/sysu-30k,densenet121,vision
github.com/wanggrun/sysu-30k,resnet50,vision
github.com/wangguanan/aligngan,resnet50,vision
github.com/wangguanan/pytorch-person-reid-baseline-pcb-beyond-part-models,resnet50,vision
github.com/wanglibo1995/geoseg,resnet18,vision
github.com/wanglibo1995/geoseg,resnet34,vision
github.com/wangt-cn/vc-r-cnn,resnet50,vision
github.com/wangwenhao0716/isc-track1-submission,yolov5s,vision
github.com/we0091234/car_recognition,resnet18,vision
github.com/williamyang1991/styleganex,alexnet,vision
github.com/williamyang1991/styleganex,resnet101,vision
github.com/williamyang1991/styleganex,resnet152,vision
github.com/williamyang1991/styleganex,resnet18,vision
github.com/williamyang1991/styleganex,resnet34,vision
github.com/williamyang1991/styleganex,resnet50,vision
github.com/williamyang1991/styleganex,squeezenet1_1,vision
github.com/williamyang1991/styleganex,vgg16,vision
github.com/woozzu/dong_iccv_2017,vgg16_bn,vision
github.com/woozzu/dong_iccv_2017,vgg16,vision
github.com/wutianyirosun/cgnet,resnet18,vision
github.com/wxj630/visual-chatgpt-zh,tf_efficientnet_lite3,vision
github.com/wxj630/visual-chatgpt-zh,resnext101_32x8d_wsl,vision
github.com/wzmiaomiao/deep-learning-for-image-processing,mobilenet_v3_large,vision
github.com/wzmiaomiao/deep-learning-for-image-processing,vgg16_bn,vision
github.com/wzmiaomiao/deep-learning-for-image-processing,yolov5s,vision
github.com/wzzheng/tpvformer,tf_efficientnet_b7_ns,vision
github.com/xichenpan/arldm,inception_v3,vision
github.com/xinranzh/projectaim-apexlegends,yolov5s,vision
github.com/xinzelee/polygonobjectdetection,yolov5s,vision
github.com/xpixelgroup/ranksrgan,vgg19,vision
github.com/xpixelgroup/ranksrgan,vgg19_bn,vision
github.com/xuebinqin/basnet,resnet34,vision
github.com/xuxy09/texformer,resnet50,vision
github.com/yeexiaozheng/multimodal-sentiment-analysis,resnet50,vision
github.com/yejin0111/add-gcn,resnet101,vision
github.com/ygjwd12345/transdepth,densenet121,vision
github.com/ygjwd12345/transdepth,densenet161,vision
github.com/ygjwd12345/transdepth,resnet101,vision
github.com/ygjwd12345/transdepth,resnet50,vision
github.com/ygjwd12345/transdepth,resnext101_32x8d,vision
github.com/ygjwd12345/transdepth,resnext50_32x4d,vision
github.com/ygtxr1997/celebbasis,mobilenet_v2,vision
github.com/ygtxr1997/celebbasis,resnet101,vision
github.com/ygtxr1997/celebbasis,resnet18,vision
github.com/ygtxr1997/celebbasis,resnet50,vision
github.com/ygtxr1997/celebbasis,bert-base-uncased,nlp
github.com/ygtxr1997/celebbasis,clip,multi_modal
github.com/yhjo09/ciplab-ntire-2020,alexnet,vision
github.com/yhjo09/ciplab-ntire-2020,resnet101,vision
github.com/yhjo09/ciplab-ntire-2020,resnet152,vision
github.com/yhjo09/ciplab-ntire-2020,resnet18,vision
github.com/yhjo09/ciplab-ntire-2020,resnet34,vision
github.com/yhjo09/ciplab-ntire-2020,resnet50,vision
github.com/yhjo09/ciplab-ntire-2020,squeezenet1_1,vision
github.com/yhjo09/ciplab-ntire-2020,vgg16,vision
github.com/yiranran/unpaired-portrait-drawing,alexnet,vision
github.com/yiranran/unpaired-portrait-drawing,resnet101,vision
github.com/yiranran/unpaired-portrait-drawing,resnet152,vision
github.com/yiranran/unpaired-portrait-drawing,resnet18,vision
github.com/yiranran/unpaired-portrait-drawing,resnet34,vision
github.com/yiranran/unpaired-portrait-drawing,resnet50,vision
github.com/yiranran/unpaired-portrait-drawing,squeezenet1_1,vision
github.com/yiranran/unpaired-portrait-drawing,vgg16,vision
github.com/yiyang7/super_resolution_with_cnns_and_gans,vgg16,vision
github.com/yu45020/text_segmentation_image_inpainting,resnet50,vision
github.com/yu45020/text_segmentation_image_inpainting,vgg16,vision
github.com/yudewang/deeplabv3plus-pytorch,resnet101,vision
github.com/yudewang/deeplabv3plus-pytorch,resnet152,vision
github.com/yudewang/deeplabv3plus-pytorch,resnet18,vision
github.com/yudewang/deeplabv3plus-pytorch,resnet34,vision
github.com/yudewang/deeplabv3plus-pytorch,resnet50,vision
github.com/yufengm/adaptive,resnet152,vision
github.com/yuliangguo/pytorch_generalized_3d_lane_detection,vgg16,vision
github.com/yuliangguo/pytorch_generalized_3d_lane_detection,vgg16_bn,vision
github.com/yuliangxiu/icon,resnet50,vision
github.com/yuliangxiu/icon,resnet101,vision
github.com/yuliangxiu/icon,resnet18,vision
github.com/yuliangxiu/icon,resnet34,vision
github.com/yuliangxiu/icon,maskrcnn_resnet50_fpn,vision
github.com/yuliangxiu/icon,vgg19,vision
github.com/yunpengzhai/meb-net,densenet121,vision
github.com/yunpengzhai/meb-net,inception_v3,vision
github.com/yuval-alaluf/stylegan3-editing,resnet34,vision
github.com/yuvalkirstain/pickscore,inception_v3,vision
github.com/yuxiangsun/rtfnet,resnet101,vision
github.com/yuxiangsun/rtfnet,resnet152,vision
github.com/yuxiangsun/rtfnet,resnet18,vision
github.com/yuxiangsun/rtfnet,resnet50,vision
github.com/yuxiangsun/rtfnet,resnet34,vision
github.com/z1069614715/objectdetection_script,yolov5n,vision
github.com/z1069614715/objectdetection_script,yolov5s,vision
github.com/zheng222/dmfn,vgg19,vision
github.com/zhengyiluo/meva,resnet50,vision
github.com/zhengyiluo/meva,resnet18,vision
github.com/zhengyiluo/universalhumanoidcontrol,resnet18,vision
github.com/zhihou7/batchformer,resnet50,vision
github.com/zhihou7/batchformer,resnet18,vision
github.com/zhihou7/batchformer,vgg16,vision
github.com/zhihou7/batchformer,resnet152,vision
github.com/zhiyuanyou/safecount,resnet18,vision
github.com/zhiyuanyou/safecount,resnet50,vision
github.com/ziniuwan/maed,resnet50,vision
github.com/zju3dv/neuralrecon,mnasnet1_0,vision
github.com/zlckanata/deepglobe-road-extraction-challenge,resnet101,vision
github.com/zlckanata/deepglobe-road-extraction-challenge,resnet34,vision
github.com/zlckanata/deepglobe-road-extraction-challenge,resnet50,vision
github.com/zlckanata/deepglobe-road-extraction-challenge,vgg13,vision
github.com/zpdesu/barbershop,alexnet,vision
github.com/zpdesu/barbershop,resnet101,vision
github.com/zpdesu/barbershop,resnet152,vision
github.com/zpdesu/barbershop,resnet18,vision
github.com/zpdesu/barbershop,resnet34,vision
github.com/zpdesu/barbershop,resnet50,vision
github.com/zpdesu/barbershop,squeezenet1_1,vision
github.com/zpdesu/barbershop,vgg16,vision
github.com/zpdesu/barbershop,vgg19,vision
